Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Returned
CA-2023-152156,2023-11-08,2023-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0.00,41.91,No
CA-2023-152156,2023-11-08,2023-11-11,Second Class,CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,South,FUR-CH-10000454,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,731.94,3,0.00,219.58,No
CA-2023-138688,2023-06-12,2023-06-16,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters,14.62,2,0.00,6.87,No
US-2022-108966,2022-10-11,2022-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.58,5,0.45,-383.03,Yes
US-2022-108966,2022-10-11,2022-10-18,Standard Class,SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,South,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.37,2,0.20,2.52,No
CA-2023-115812,2023-06-09,2023-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,FUR-FU-10001487,Furniture,Furnishings,Eldon Expressions Wood and Plastic Desk Accessories,48.86,7,0.00,14.17,No
CA-2023-115812,2023-06-09,2023-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,0.00,1.97,No
CA-2023-115812,2023-06-09,2023-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.15,6,0.20,90.72,No
CA-[phone],2023-06-09,2023-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings,18.50,3,0.20,5.78,No
CA-2023-115812,2023-06-09,2023-06-14,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,West,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.90,5,0.00,34.47,No
CA-2022-114412,2022-04-15,2022-04-20,Standard Class,AA-10315,Andrew Allen,Consumer,United States,Concord,North Carolina,South,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.55,3,0.20,5.44,No
CA-2022-114412,2022-04-15,2022-04-20,Standard Class,AA-10315,Andrew Allen,Consumer,United States,Concord,North Carolina,South,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.98,3,0.20,132.59,No
CA-2022-119823,2022-12-29,2023-01-02,Second Class,IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,West,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper,19.46,3,0.00,9.24,No
CA-2022-119823,2022-12-29,2023-01-02,Second Class,IM-15070,Irene Maddox,Consumer,United States,Seattle,Washington,West,FUR-FU-10004848,Furniture,Furnishings,Deflecto RollaMat Studded,71.37,2,0.30,4.03,No
CA-2022-106320,2022-09-02,2022-09-07,Standard Class,HA-14890,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central,OFF-BI-10001460,Office Supplies,Binders,Recycled Data Binder,3.54,2,0.00,1.09,No
CA-2022-106320,2022-09-02,2022-09-07,Standard Class,HA-14890,Harold Pawlan,Home Office,United States,Fort Worth,Texas,Central,FUR-CH-10002965,Furniture,Chairs,Global Task Chair Black,71.37,2,0.30,-1.02,Yes
CA-2023-121755,2023-01-16,2023-01-20,Second Class,PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,Central,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins,6.48,2,0.00,2.14,No
CA-2023-121755,2023-01-16,2023-01-20,Second Class,PK-19075,Pete Kriz,Consumer,United States,Madison,Wisconsin,Central,TEC-AC-10003027,Technology,Accessories,Belkin F9G930V10-GRY 9 Outlet Surge,71.96,2,0.50,-16.99,Yes
CA-2022-150091,2022-08-24,2022-08-30,Standard Class,MA-17560,Maria Etezadi,Corporate,United States,Fremont,California,West,OFF-EN-10001509,Office Supplies,Envelopes,Security-Tint Envelopes,91.04,4,0.20,31.87,No
CA-2022-150091,2022-08-24,2022-08-30,Standard Class,MA-17560,Maria Etezadi,Corporate,United States,Fremont,California,West,TEC-PH-10002447,Technology,Phones,Cisco SPA301,67.12,2,0.00,16.78,No
CA-2023-168116,2023-04-12,2023-04-18,Standard Class,TB-21055,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,East,TEC-PH-10004093,Technology,Phones,GE 30524EE4,167.96,4,0.20,23.91,No
CA-2023-168116,2023-04-12,2023-04-18,Standard Class,TB-21055,Tracy Blumstein,Consumer,United States,Philadelphia,Pennsylvania,East,OFF-SU-10002881,Office Supplies,Supplies,Acme Hot Forged Carbon Steel Scissors,18.24,2,0.00,5.84,No
CA-2022-131492,2022-03-01,2022-03-08,Standard Class,RS-19885,Roy Smith,Consumer,United States,Richmond,Virginia,South,OFF-PA-10004568,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper,28.50,1,0.00,12.11,No
CA-2022-131492,2022-03-01,2022-03-08,Standard Class,RS-19885,Roy Smith,Consumer,United States,Richmond,Virginia,South,OFF-ST-10003282,Office Supplies,Storage,Tenex Contemporary Contur Chairmats,125.97,3,0.20,19.15,No
US-2023-132297,2023-07-08,2023-07-12,Standard Class,KL-16645,Ken Lonsdale,Consumer,United States,Newark,New Jersey,East,TEC-AC-10004379,Technology,Accessories,Logitech G600 MMO Gaming Mouse,143.96,4,0.00,43.19,No
US-2023-132297,2023-07-08,2023-07-12,Standard Class,KL-16645,Ken Lonsdale,Consumer,United States,Newark,New Jersey,East,OFF-SU-10003900,Office Supplies,Supplies,Dixon Ticonderoga Core-Lock Pencils,5.57,1,0.00,1.61,No
US-2023-156909,2023-05-29,2023-06-02,Standard Class,SH-20305,Sandra Hawkins,Consumer,United States,Newark,Delaware,East,OFF-PA-10001870,Office Supplies,Paper,Wirebound Message Books,15.34,2,0.00,6.90,No
US-2023-156909,2023-05-29,2023-06-02,Standard Class,SH-20305,Sandra Hawkins,Consumer,United States,Newark,Delaware,East,OFF-ST-10000107,Office Supplies,Storage,Eldon Portable Mobile Manager,51.48,2,0.00,16.48,No
CA-[phone],2022-01-30,2022-02-05,Standard Class,EB-13870,Emily Burns,Consumer,United States,Houston,Texas,Central,OFF-LA-10001173,Office Supplies,Labels,Avery 487,9.68,2,0.00,4.07,No
CA-2022-146703,2022-01-30,2022-02-05,Standard Class,EB-13870,Emily Burns,Consumer,United States,Houston,Texas,Central,TEC-MA-10003177,Technology,Machines,Ativa V4110MDD Micro-Cut Shredder,599.99,1,0.00,149.99,No
US-2023-124779,2023-10-20,2023-10-25,Standard Class,JH-15985,Jim Hocking,Consumer,United States,Dallas,Texas,Central,FUR-FU-10001756,Furniture,Furnishings,Howard Miller 11-1/2 Diameter Brassington Wall Clock,158.37,3,0.20,38.26,No
US-2023-124779,2023-10-20,2023-10-25,Standard Class,JH-15985,Jim Hocking,Consumer,United States,Dallas,Texas,Central,TEC-PH-10003645,Technology,Phones,Samsung Galaxy S8,899.99,1,0.00,179.99,No
CA-2022-145317,2022-06-17,2022-06-22,Second Class,BS-11365,Bill Shonely,Consumer,United States,Mesa,Arizona,West,OFF-AP-10001940,Office Supplies,Appliances,Hamilton Beach Coffeemaker Silver,68.58,3,0.00,20.58,No
CA-2022-145317,2022-06-17,2022-06-22,Second Class,BS-11365,Bill Shonely,Consumer,United States,Mesa,Arizona,West,OFF-BI-10002215,Office Supplies,Binders,Cardinal EasyOpen D-Ring Binders,59.90,5,0.00,23.96,No
US-2022-163131,2022-11-25,2022-12-02,Standard Class,TD-20995,Tamara Dahlen,Consumer,United States,Columbus,Ohio,East,FUR-CH-10001215,Furniture,Chairs,Office Star Executive Leather Armchair,479.98,2,0.10,52.79,No
US-2022-163131,2022-11-25,2022-12-02,Standard Class,TD-20995,Tamara Dahlen,Consumer,United States,Columbus,Ohio,East,OFF-PA-10002377,Office Supplies,Paper,HP Office Recycled Paper,23.75,5,0.00,11.16,No
CA-2023-100678,2023-03-22,2023-03-27,First Class,MC-17845,Mike Caudle,Corporate,United States,San Francisco,California,West,TEC-CO-10004697,Technology,Copiers,Canon PC1060 Personal Laser Copier,1199.98,2,0.00,467.99,No
CA-2023-100678,2023-03-22,2023-03-27,First Class,MC-17845,Mike Caudle,Corporate,United States,San Francisco,California,West,OFF-BI-10004654,Office Supplies,Binders,Avery Binding System Hidden Tab Dividers,8.72,2,0.20,2.79,No
US-2022-117121,2022-05-13,2022-05-18,Standard Class,JM-15865,Joel Marcos,Consumer,United States,Detroit,Michigan,Central,FUR-TA-10001095,Furniture,Tables,KI Adjustable-Height Table,1292.97,3,0.30,-258.59,Yes
US-2022-117121,2022-05-13,2022-05-18,Standard Class,JM-15865,Joel Marcos,Consumer,United States,Detroit,Michigan,Central,OFF-EN-10002986,Office Supplies,Envelopes,Staple envelope,8.96,2,0.00,4.03,No
CA-2023-118010,2023-09-11,2023-09-17,Standard Class,MC-18190,Mary Miller,Home Office,United States,Jacksonville,Florida,South,TEC-AC-10000171,Technology,Accessories,Logitech Wireless Performance Mouse MX850,251.97,3,0.00,62.99,No
CA-2023-118010,2023-09-11,2023-09-17,Standard Class,MC-18190,Mary Miller,Home Office,United States,Jacksonville,Florida,South,OFF-PA-10001667,Office Supplies,Paper,Tops Green Bar Computer Printout Paper,19.44,4,0.00,8.94,No
CA-2022-139619,2022-07-22,2022-07-28,Standard Class,AH-10885,Adam Hart,Corporate,United States,Phoenix,Arizona,West,OFF-ST-10001149,Office Supplies,Storage,Carina Double Wide Media Storage Towers,167.94,3,0.00,45.34,No
CA-2022-139619,2022-07-22,2022-07-28,Standard Class,AH-10885,Adam Hart,Corporate,United States,Phoenix,Arizona,West,TEC-PH-10003988,Technology,Phones,Plantronics Savi W720 Multi-Device Wireless,325.98,2,0.20,52.16,No
US-2023-147440,2023-02-05,2023-02-10,Standard Class,DP-13165,Dorothy Pugh,Consumer,United States,Aurora,Colorado,West,FUR-FU-10004015,Furniture,Furnishings,Mayline Meeting Room Tables,95.98,2,0.00,28.79,No
US-2023-147440,2023-02-05,2023-02-10,Standard Class,DP-13165,Dorothy Pugh,Consumer,United States,Aurora,Colorado,West,OFF-AR-10003056,Office Supplies,Art,Sanford Liquid Accent Tank-Style Highlighters,13.46,2,0.00,6.33,No
CA-2022-158568,2022-02-14,2022-02-19,Standard Class,GL-14710,Greg Larkin,Consumer,United States,New York City,New York,East,TEC-MA-10001127,Technology,Machines,Brother P-touch 2430PC PC-Connectable Label Printer,249.95,1,0.00,74.98,No
CA-2022-158568,2022-02-14,2022-02-19,Standard Class,GL-14710,Greg Larkin,Consumer,United States,New York City,New York,East,OFF-BI-10000330,Office Supplies,Binders,GBC DocuBind 200 Electric Binding Machine,296.97,3,0.10,59.39,No
US-2023-109806,2023-08-14,2023-08-20,Standard Class,NF-18580,Nick Fuchs,Corporate,United States,Baltimore,Maryland,East,FUR-BO-10000362,Furniture,Bookcases,Sauder Mission Bookcase,258.57,1,0.20,62.06,No
US-2023-109806,2023-08-14,2023-08-20,Standard Class,NF-18580,Nick Fuchs,Corporate,United States,Baltimore,Maryland,East,TEC-AC-10004834,Technology,Accessories,SanDisk Ultra 64GB MicroSDXC,35.96,4,0.00,10.79,No
CA-2022-128055,2022-12-09,2022-12-14,Second Class,JW-16360,Jeremy Wilson,Corporate,United States,Charlotte,North Carolina,South,OFF-FA-10004038,Office Supplies,Fasteners,Ideal Clamps,2.64,1,0.00,1.29,No
CA-2022-128055,2022-12-09,2022-12-14,Second Class,JW-16360,Jeremy Wilson,Corporate,United States,Charlotte,North Carolina,South,FUR-CH-10003968,Furniture,Chairs,Novimex Fabric Task Chair,295.98,2,0.30,17.76,No
US-2023-154909,2023-12-02,2023-12-08,Standard Class,LH-16975,Linda Hubert,Consumer,United States,Atlanta,Georgia,South,TEC-PH-10002960,Technology,Phones,Panasonic KX-TG9471B,359.97,3,0.00,89.99,No
US-2023-154909,2023-12-02,2023-12-08,Standard Class,LH-16975,Linda Hubert,Consumer,United States,Atlanta,Georgia,South,OFF-SU-10004514,Office Supplies,Supplies,Wearever Ballpoint Pens,4.56,2,0.00,1.46,No
CA-2022-110847,2022-08-06,2022-08-12,Standard Class,AB-10015,Aaron Bergman,Consumer,United States,Oklahoma City,Oklahoma,Central,OFF-PA-10003256,Office Supplies,Paper,Xerox Copy Paper Multi-Purpose,38.22,3,0.20,10.71,No
CA-2022-110847,2022-08-06,2022-08-12,Standard Class,AB-10015,Aaron Bergman,Consumer,United States,Oklahoma City,Oklahoma,Central,FUR-TA-10003715,Furniture,Tables,Bush Mission Pointe Library,679.95,3,0.40,-217.58,Yes
CA-2023-167199,2023-04-28,2023-05-05,Standard Class,CM-12385,Craig Molinari,Corporate,United States,Chicago,Illinois,Central,TEC-CO-10001647,Technology,Copiers,Sharp AL-1530CS Digital Copier,1949.95,1,0.00,779.98,No
CA-2023-167199,2023-04-28,2023-05-05,Standard Class,CM-12385,Craig Molinari,Corporate,United States,Chicago,Illinois,Central,OFF-AR-10001374,Office Supplies,Art,Avery Hi-Liter EverBold Pen Style,8.56,2,0.00,2.91,No
US-2022-136320,2022-11-12,2022-11-18,Standard Class,PS-19315,Paul Stevenson,Home Office,United States,Denver,Colorado,West,FUR-FU-10003194,Furniture,Furnishings,DAX Value U-Channel Document Frames,36.78,2,0.00,13.61,No
US-2022-136320,2022-11-12,2022-11-18,Standard Class,PS-19315,Paul Stevenson,Home Office,United States,Denver,Colorado,West,OFF-BI-10002764,Office Supplies,Binders,Storex DuraTech Recycled Plastic Binders,4.41,1,0.00,2.11,No
CA-2023-140088,2023-08-30,2023-09-04,Standard Class,LW-17305,Lucy Weaver,Consumer,United States,San Diego,California,West,TEC-AC-10004725,Technology,Accessories,Sabrent USB Data Hub 4 Ports,11.99,1,0.00,4.20,No
CA-2023-140088,2023-08-30,2023-09-04,Standard Class,LW-17305,Lucy Weaver,Consumer,United States,San Diego,California,West,OFF-EN-10003016,Office Supplies,Envelopes,Poly String Tie Envelopes,15.34,2,0.00,7.21,No
US-2022-143755,2022-04-03,2022-04-08,Second Class,RB-19465,Russell Bishop,Consumer,United States,Austin,Texas,Central,FUR-CH-10002024,Furniture,Chairs,Global Troy Executive Leather Low-Back Chair,923.94,3,0.10,129.35,No
US-2022-143755,2022-04-03,2022-04-08,Second Class,RB-19465,Russell Bishop,Consumer,United States,Austin,Texas,Central,OFF-LA-10002473,Office Supplies,Labels,Avery 520,8.96,2,0.00,4.12,No
CA-2023-152847,2023-10-05,2023-10-10,Standard Class,WM-21795,William Mattson,Consumer,United States,San Jose,California,West,TEC-PH-10001411,Technology,Phones,AT&T CL82413 Four Handset Telephone,231.96,4,0.20,46.39,No
CA-[phone],2023-10-05,2023-10-10,Standard Class,WM-21795,William Mattson,Consumer,United States,San Jose,California,West,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Shelving,128.88,2,0.00,38.66,No
CA-2022-166709,2022-06-04,2022-06-10,Standard Class,EK-14005,Emily Kim,Corporate,United States,Boston,Massachusetts,East,FUR-BO-10002694,Furniture,Bookcases,O'Sullivan 2-Shelf Heavy-Duty Bookcases,357.57,3,0.20,64.36,No
CA-2022-166709,2022-06-04,2022-06-10,Standard Class,EK-14005,Emily Kim,Corporate,United States,Boston,Massachusetts,East,OFF-PA-10004969,Office Supplies,Paper,Hammermill CopyPlus Paper,22.80,4,0.00,10.71,No
US-2023-115427,2023-03-15,2023-03-20,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,New York City,New York,East,TEC-AC-10001998,Technology,Accessories,Anker Bluetooth Ultra-Slim Keyboard,41.98,2,0.00,14.69,No
US-2023-115427,2023-03-15,2023-03-20,Standard Class,ZD-21925,Zuschuss Donatelli,Consumer,United States,New York City,New York,East,OFF-SU-10002776,Office Supplies,Supplies,Premier Electric Letter Opener,19.96,1,0.00,7.59,No
CA-2022-125710,2022-10-28,2022-11-02,Standard Class,HG-15040,Helen Grady,Consumer,United States,Portland,Oregon,West,FUR-TA-10004305,Furniture,Tables,Chromcraft Round Conference Tables,1139.94,2,0.20,-113.99,Yes
CA-2022-125710,2022-10-28,2022-11-02,Standard Class,HG-15040,Helen Grady,Consumer,United States,Portland,Oregon,West,OFF-AR-10004602,Office Supplies,Art,Binney & Smith Crayola Erasable Colored Pencils,12.28,2,0.00,4.05,No
US-2023-158636,2023-11-20,2023-11-25,Second Class,DF-13195,Dave Forrest,Corporate,United States,Seattle,Washington,West,TEC-MA-10002412,Technology,Machines,Hewlett Packard LaserJet 3310 Copier,899.97,3,0.00,269.99,No
US-2023-158636,2023-11-20,2023-11-25,Second Class,DF-13195,Dave Forrest,Corporate,United States,Seattle,Washington,West,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,12.74,2,0.00,5.73,No
CA-2022-112326,2022-03-19,2022-03-24,Standard Class,RH-19825,Ryan Hopkins,Consumer,United States,Indianapolis,Indiana,Central,FUR-FU-10002960,Furniture,Furnishings,Eldon Stackable Tray Side-Load,23.96,4,0.00,8.39,No
CA-2022-112326,2022-03-19,2022-03-24,Standard Class,RH-19825,Ryan Hopkins,Consumer,United States,Indianapolis,Indiana,Central,OFF-EN-10004376,Office Supplies,Envelopes,Columbian Clasp Envelopes,46.60,4,0.00,20.97,No
US-2023-134555,2023-06-22,2023-06-27,Standard Class,NC-18445,Nicole Conway,Consumer,United States,Washington,District of Columbia,East,TEC-PH-10003882,Technology,Phones,Cisco Unified IP Phone 7965G,449.95,1,0.00,134.98,No
US-[phone],2023-06-22,2023-06-27,Standard Class,NC-18445,Nicole Conway,Consumer,United States,Washington,District of Columbia,East,OFF-PA-10002857,Office Supplies,Paper,Office Impressions Bulk Pack,7.36,2,0.00,3.61,No
CA-2022-159274,2022-09-25,2022-09-30,First Class,GM-14635,Gary McGarr,Home Office,United States,Minneapolis,Minnesota,Central,FUR-CH-10003350,Furniture,Chairs,HON 4070 Series Pagoda Round Back Stacking Chairs,1035.92,4,0.30,41.44,No
CA-2022-159274,2022-09-25,2022-09-30,First Class,GM-14635,Gary McGarr,Home Office,United States,Minneapolis,Minnesota,Central,OFF-ST-10002370,Office Supplies,Storage,Safco Mesh Desk Organizer,59.97,3,0.00,20.99,No
US-2023-144362,2023-01-28,2023-02-02,Standard Class,BN-11425,Barbara Nelson,Consumer,United States,Milwaukee,Wisconsin,Central,TEC-AC-10002167,Technology,Accessories,Kensington 62220 MicroSaver,53.97,3,0.00,17.81,No
US-2023-144362,2023-01-28,2023-02-02,Standard Class,BN-11425,Barbara Nelson,Consumer,United States,Milwaukee,Wisconsin,Central,OFF-AR-10004930,Office Supplies,Art,Staedtler Mars Lumograph Drawing Pencils,7.76,2,0.00,2.48,No
CA-2022-170563,2022-07-11,2022-07-17,Standard Class,FW-14395,Frank Williams,Corporate,United States,Memphis,Tennessee,South,FUR-BO-10004834,Furniture,Bookcases,Riverside Palais Royal Lawyers Bookcase,1979.90,2,0.20,435.58,No
CA-2022-170563,2022-07-11,2022-07-17,Standard Class,FW-14395,Frank Williams,Corporate,United States,Memphis,Tennessee,South,OFF-FA-10002625,Office Supplies,Fasteners,OIC Binder Clips,3.12,2,0.00,1.53,No
US-2023-165540,2023-09-28,2023-10-03,Standard Class,JJ-15700,Jennifer Jones,Consumer,United States,Nashville,Tennessee,South,TEC-CO-10002449,Technology,Copiers,Canon imageCLASS MF6590 Wireless Laser,2299.97,1,0.00,919.99,No
US-2023-165540,2023-09-28,2023-10-03,Standard Class,JJ-15700,Jennifer Jones,Consumer,United States,Nashville,Tennessee,South,OFF-BI-10002946,Office Supplies,Binders,GBC Plastic Binding Combs,18.45,3,0.00,8.30,No
CA-2022-138952,2022-04-22,2022-04-27,Second Class,SC-20605,Sally Crawford,Home Office,United States,Las Vegas,Nevada,West,FUR-TA-10002072,Furniture,Tables,Bevis 36 x 72 Conference Table,579.96,2,0.10,-28.99,Yes
CA-2022-138952,2022-04-22,2022-04-27,Second Class,SC-20605,Sally Crawford,Home Office,United States,Las Vegas,Nevada,West,OFF-SU-10003142,Office Supplies,Supplies,Fiskars Scissors,27.86,2,0.00,9.19,No
US-2023-178432,2023-05-16,2023-05-21,Standard Class,RP-19795,Roger Park,Corporate,United States,San Antonio,Texas,Central,TEC-PH-10001093,Technology,Phones,Polycom CX600 IP Phone VoIP,519.96,3,0.20,93.59,No
US-[phone],2023-05-16,2023-05-21,Standard Class,RP-19795,Roger Park,Corporate,United States,San Antonio,Texas,Central,OFF-PA-10001585,Office Supplies,Paper,Adams Phone Message Book,8.48,2,0.00,3.56,No
CA-2022-148633,2022-08-19,2022-08-24,Standard Class,VW-21770,Victoria Wilson,Consumer,United States,Albuquerque,New Mexico,West,FUR-FU-10003686,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp,189.95,1,0.00,66.48,No
CA-2022-148633,2022-08-19,2022-08-24,Standard Class,VW-21770,Victoria Wilson,Consumer,United States,Albuquerque,New Mexico,West,OFF-BI-10002310,Office Supplies,Binders,Ibico Standard Transparent Covers,11.76,2,0.00,5.76,No
US-2023-173224,2023-07-25,2023-07-30,First Class,DL-13240,David Lloyd,Consumer,United States,Tucson,Arizona,West,TEC-MA-10004555,Technology,Machines,Lexmark MX310dn Multifunction Monochrome Laser,549.99,1,0.00,164.99,No
US-2023-173224,2023-07-25,2023-07-30,First Class,DL-13240,David Lloyd,Consumer,United States,Tucson,Arizona,West,OFF-AR-10000127,Office Supplies,Art,Prang Colored Pencils,4.98,3,0.00,1.49,No
CA-2022-184276,2022-12-18,2022-12-23,Standard Class,KH-16315,Katherine Hughes,Corporate,United States,Portland,Maine,East,FUR-CH-10002774,Furniture,Chairs,Global Leather and Oak Executive Chair,987.94,2,0.10,128.43,No
CA-2022-184276,2022-12-18,2022-12-23,Standard Class,KH-16315,Katherine Hughes,Corporate,United States,Portland,Maine,East,OFF-LA-10004071,Office Supplies,Labels,Avery 510,3.44,1,0.00,1.58,No
US-2023-191847,2023-02-22,2023-02-27,Standard Class,MP-18220,Michael Patterson,Consumer,United States,Fresno,California,West,TEC-AC-10004237,Technology,Accessories,Microsoft Natural Keyboard Elite,64.98,2,0.00,17.54,No
US-2023-191847,2023-02-22,2023-02-27,Standard Class,MP-18220,Michael Patterson,Consumer,United States,Fresno,California,West,OFF-ST-10001562,Office Supplies,Storage,Fellowes Bankers Box Stor/Drawer,87.92,4,0.20,17.58,No
CA-2022-162075,2022-05-28,2022-06-03,Standard Class,AW-10660,Anthony Williams,Home Office,United States,Long Beach,California,West,FUR-BO-10003988,Furniture,Bookcases,Hon Metal Bookcases Burgundy,408.56,2,0.30,8.17,No
CA-2022-162075,2022-05-28,2022-06-03,Standard Class,AW-10660,Anthony Williams,Home Office,United States,Long Beach,California,West,OFF-EN-10002138,Office Supplies,Envelopes,Globe Weis Peel & Seel Expanding Envelopes,32.45,1,0.00,12.66,No
US-2023-186533,2023-04-05,2023-04-10,Second Class,SR-20545,Sara Roberson,Corporate,United States,Oakland,California,West,TEC-PH-10004977,Technology,Phones,Jabra SPEAK 510,209.97,3,0.00,52.49,No
US-2023-186533,2023-04-05,2023-04-10,Second Class,SR-20545,Sara Roberson,Corporate,United States,Oakland,California,West,OFF-BI-10003814,Office Supplies,Binders,Avery Premier Heavy-Duty Binders,31.48,2,0.00,11.02,No
CA-2022-195819,2022-11-05,2022-11-10,Standard Class,EH-13955,Eugene Hansen,Consumer,United States,Virginia Beach,Virginia,South,FUR-TA-10004812,Furniture,Tables,Hon 5100 Series Wood Tables,335.88,3,0.20,-100.76,Yes
CA-2022-195819,2022-11-05,2022-11-10,Standard Class,EH-13955,Eugene Hansen,Consumer,United States,Virginia Beach,Virginia,South,OFF-AR-10002378,Office Supplies,Art,Newell 315,2.88,1,0.00,0.95,No
US-2023-201456,2023-12-14,2023-12-19,Standard Class,BC-11365,Brian Cooley,Home Office,United States,Omaha,Nebraska,Central,TEC-CO-10004256,Technology,Copiers,Samsung CLX-6260FD Color LaserJet Copier,1599.98,2,0.00,559.99,No
US-2023-201456,2023-12-14,2023-12-19,Standard Class,BC-11365,Brian Cooley,Home Office,United States,Omaha,Nebraska,Central,OFF-SU-10004010,Office Supplies,Supplies,BIC Accountant Fine Point,5.88,2,0.00,1.94,No
CA-2022-198732,2022-02-08,2022-02-13,First Class,LP-17050,Laura Parker,Consumer,United States,Raleigh,North Carolina,South,FUR-FU-10004570,Furniture,Furnishings,Howard Miller 8-3/4 Diameter Accuwave DS,97.58,2,0.00,34.15,No
CA-2022-198732,2022-02-08,2022-02-13,First Class,LP-17050,Laura Parker,Consumer,United States,Raleigh,North Carolina,South,OFF-PA-10005089,Office Supplies,Paper,Xerox 200,13.92,3,0.00,5.71,No
